Feature_SU	m/z	Rt_SU	GNPS_SU	NAP_SU	NPClassifier_superclass_SU	SIRIUS_SU	Not_Matching_Tool_Annotation_SU	Is_NMR_Annotated_SU	3rd_Tool_SU	Molecular_Name_SU	Confidence_Level
665	269.1903285	12.5857		['LTS0155650 MF1']		['FITFAFMCWGCVDQ C19H24O[M + H]+']	GNPS				11
1030	311.1979618	15.7514		['LTS0013335 MF1', 'LTS0024768 MF2']		['NYEXXEJYGVAGEE C19H28O2[M + Na]+', 'PIJPSWNOKIPSCP C19H28O2[M + Na]+']	GNPS				11
1026	299.2009722	15.3936		['LTS0088733 MF1']		['NGBRPGLXCQJIPU C20H26O2[M + H]+']	GNPS				11
279	317.0658632	5.031		['LTS0107505 MF1', 'LTS0209810 MF2']		['IZQSVPBOUDKVDZ C16H12O7[M + H]+', 'JGUZGNYPMHHYRK C16H12O7[M + H]+']	GNPS				11
961	269.1904116	14.8738		['LTS0155650 MF1']		['FITFAFMCWGCVDQ C19H24O[M + H]+']	GNPS				11
616	325.1780168	12.3027		['LTS0171116 MF1']		['SGCHZBKQDFNHSL C19H26O3[M + Na]+']	GNPS				11
888	311.1645325	14.3795		['LTS0079469 MF1']		['UKOKENMLXFNPEJ C20H22O3[M + H]+']	GNPS				11
318	559.1245279	5.2559		['LTS0214803 MF2', 'LTS0192920 MF1']		['VRXLDKQKMDSSHS C30H22O11[M + H]+', 'OAWGSMCKVUHHTO C30H22O11[M + H]+']	GNPS				11
716	453.3366213	13.1826		['LTS0013015 MF2']		['JWBQJSCILWCBJO C30H44O3[M + H]+']	GNPS				11
147	275.0919762	3.9009		['LTS0203074 MF1']		['RSYUFYQTACJFML C15H14O5[M + H]+']	GNPS				11
124	429.1159398	3.7121		LTS0251851 MF1			GNPS, SIRIUS	1		astringin	7
420	315.1958173	8.9881		LTS0229171 MF2			GNPS, SIRIUS	1		7-oxodehydroabietic-acid	7
816	315.1960872	13.6785		LTS0229171 MF2			GNPS, SIRIUS	1		7-oxodehydroabietic-acid	7
942	323.1986483	14.7552		LTS0034017 MF2			GNPS, SIRIUS	1		dehydroabietic-acid	7
250	273.0758949	4.7897				PFTAWBLQPZVEMU C15H14O6[M - H2O + H]+	GNPS, NAP	1		catechin	6
250						PFTAWBLQPZVEMU C15H14O6[M - H2O + H]+	GNPS, NAP	1		catechin	6
209	303.2282501	4.5009				OYHQOLUKZRVURQ C18H32O2[M + Na]+	GNPS, NAP	1		linoleic-acid	6
935	283.2075897	14.7475				NFWKVWVWBFBAOV C20H28O2[M - H2O + H]+	GNPS, NAP	1		dehydroabietic-acid	6
700	177.0551628	12.982				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
743	283.206218	13.1078				NFWKVWVWBFBAOV C20H28O2[M - H2O + H]+	GNPS, NAP	1		dehydroabietic-acid	6
1253	323.1981297	17.6325				NFWKVWVWBFBAOV C20H28O2[M + Na]+	GNPS, NAP	1		dehydroabietic-acid	6
1099	267.2107026	16.3144			Steroids	MXYATHGRPJZBNA C20H30O2[M - H4O2 + H]+	GNPS, NAP	1		isopimaric-acid	6
76	273.0759399	2.9985				PFTAWBLQPZVEMU C15H14O6[M - H2O + H]+	GNPS, NAP	1		catechin	6
76						PFTAWBLQPZVEMU C15H14O6[M - H2O + H]+	GNPS, NAP	1		catechin	6
1230	177.0552466	17.3181				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
958	245.2267261	15.0509				OYHQOLUKZRVURQ C18H32O2[M - H4O2 + H]+	GNPS, NAP	1		linoleic-acid	6
460	297.1851336	9.7076				MSWJSDLNPCSSNW C20H26O3[M - H2O + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
856	283.2058362	14.221				NFWKVWVWBFBAOV C20H28O2[M - H2O + H]+	GNPS, NAP	1		dehydroabietic-acid	6
159	407.1339652	4.0127				PERPNFLGJXUDDW C20H22O9[M + H]+	GNPS, NAP	1		astringin	6
678	297.1856908	12.6989				MSWJSDLNPCSSNW C20H26O3[M - H2O + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
1184	283.2081333	17.1161				NFWKVWVWBFBAOV C20H28O2[M - H2O + H]+	GNPS, NAP	1		dehydroabietic-acid	6
386	315.1956365	8.1206				MSWJSDLNPCSSNW C20H26O3[M + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
1279	315.1954529	17.7164				MSWJSDLNPCSSNW C20H26O3[M + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
1036	177.0551496	15.6889				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
1047	273.2580862	15.842				CECREIRZLPLYDM C20H34O[M - H2O + H]+	GNPS, NAP	1		13-epimanool	6
494	315.1958888	10.5433				MSWJSDLNPCSSNW C20H26O3[M + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
1182	331.2636545	16.9929				WCNCDVQMEQJFGH C22H36O3[M - H2O + H]+	GNPS, NAP	1		larixyl-acetate	6
1073	303.2321856	16.1373				MXYATHGRPJZBNA C20H30O2[M + H]+	GNPS, NAP	1		isopimaric-acid	6
960	263.236685	15.157				OYHQOLUKZRVURQ C18H32O2[M - H2O + H]+	GNPS, NAP	1		linoleic-acid	6
57	177.0550042	2.8017				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
959	281.2480455	15.0444				OYHQOLUKZRVURQ C18H32O2[M + H]+	GNPS, NAP	1		linoleic-acid	6
400	297.1851427	8.5659				MSWJSDLNPCSSNW C20H26O3[M - H2O + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
1328	177.0550791	18.4061				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
978	303.2312665	14.9583				MXYATHGRPJZBNA C20H30O2[M + H]+	GNPS, NAP	1		isopimaric-acid	6
583	297.1851297	11.8106				MSWJSDLNPCSSNW C20H26O3[M - H2O + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
196	177.0550244	4.4023				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
436	301.2166592	9.1549				NFWKVWVWBFBAOV C20H28O2[M + H]+	GNPS, NAP	1		dehydroabietic-acid	6
1910	177.0551719	21.1329				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
630	267.2112444	12.3871				MXYATHGRPJZBNA C20H30O2[M - H4O2 + H]+	GNPS, NAP	1		isopimaric-acid	6
495	297.1854559	10.7905				MSWJSDLNPCSSNW C20H26O3[M - H2O + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
461	315.1960561	9.8534				MSWJSDLNPCSSNW C20H26O3[M + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
2014	301.216685	21.6678				NFWKVWVWBFBAOV C20H28O2[M + H]+	GNPS, NAP	1		dehydroabietic-acid	6
1194	177.0551945	17.1851				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
1617	177.0551038	20.0258				KSEBMYQBYZTDHS C10H10O4[M - H2O + H]+	GNPS, NAP	1		ferulic-acid	6
1160	303.2316092	16.8989				MXYATHGRPJZBNA C20H30O2[M + H]+	GNPS, NAP	1		isopimaric-acid	6
1340	315.1961311	18.6847				MSWJSDLNPCSSNW C20H26O3[M + H]+	GNPS, NAP	1		7-oxodehydroabietic-acid	6
